

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1483                           	psect	text5
  1484  01B8                     __ptext5:	
  1485 ;; *************** function _picinit *****************
  1486 ;; Defined at:
  1487 ;;		line 35 in file "newfile.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1501 ;;      Params:         0       0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    1
  1508 ;; This function calls:
  1509 ;;		___lldiv
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _picinit
  1517  01B8                     _picinit:	
  1518  01B8                     l1646:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _picinit: [wreg+status,2+status,0+pclath+cstack]
  1521                           
  1522                           
  1523                           ;newfile.c: 36:     OSCCON = 0b01110010;
  1524  01B8  3072               	movlw	114
  1525  01B9  0021               	movlb	1	; select bank1
  1526  01BA  0099               	movwf	25	;volatile
  1527                           
  1528                           ;newfile.c: 37:     ANSELA = 0b00000100;
  1529  01BB  3004               	movlw	4
  1530  01BC  0023               	movlb	3	; select bank3
  1531  01BD  008C               	movwf	12	;volatile
  1532  01BE                     l1648:	
  1533                           
  1534                           ;newfile.c: 38:     ANSELB = 0;
  1535  01BE  018D               	clrf	13	;volatile
  1536  01BF                     l1650:	
  1537                           
  1538                           ;newfile.c: 39:     TRISA = 0b00000111;
  1539  01BF  3007               	movlw	7
  1540  01C0  0021               	movlb	1	; select bank1
  1541  01C1  008C               	movwf	12	;volatile
  1542  01C2                     l1652:	
  1543                           
  1544                           ;newfile.c: 40:     TRISB = 0b00010010;
  1545  01C2  3012               	movlw	18
  1546  01C3  008D               	movwf	13	;volatile
  1547  01C4                     l1654:	
  1548                           
  1549                           ;newfile.c: 41:     SSP1STAT = 0b00000000;
  1550  01C4  0024               	movlb	4	; select bank4
  1551  01C5  0194               	clrf	20	;volatile
  1552                           
  1553                           ;newfile.c: 42:     SSP1CON1 = 0b00101000;
  1554  01C6  3028               	movlw	40
  1555  01C7  0095               	movwf	21	;volatile
  1556  01C8                     l1656:	
  1557                           
  1558                           ;newfile.c: 43:     SSP1CON3 = 0b00000000;
  1559  01C8  0197               	clrf	23	;volatile
  1560  01C9                     l1658:	
  1561                           
  1562                           ;newfile.c: 44:     SSP1ADD = (8000000/(4*100000))-1;
  1563  01C9  3013               	movlw	19
  1564  01CA  0092               	movwf	18	;volatile
  1565  01CB                     l1660:	
  1566                           
  1567                           ;newfile.c: 45:     ADCON0 = 0b00001001;
  1568  01CB  3009               	movlw	9
  1569  01CC  0021               	movlb	1	; select bank1
  1570  01CD  009D               	movwf	29	;volatile
  1571  01CE                     l1662:	
  1572                           
  1573                           ;newfile.c: 46:     ADCON1 = 0b11000000;
  1574  01CE  30C0               	movlw	192
  1575  01CF  009E               	movwf	30	;volatile
  1576  01D0                     l1664:	
  1577                           
  1578                           ;newfile.c: 47:     CCP3CON = 0b00001100;
  1579  01D0  300C               	movlw	12
  1580  01D1  0026               	movlb	6	; select bank6
  1581  01D2  0093               	movwf	19	;volatile
  1582  01D3                     l1666:	
  1583                           
  1584                           ;newfile.c: 48:     CCPTMRS =0;
  1585  01D3  0025               	movlb	5	; select bank5
  1586  01D4  019E               	clrf	30	;volatile
  1587                           
  1588                           ;newfile.c: 49:     T2CON = 0b00000100;
  1589  01D5  3004               	movlw	4
  1590  01D6  0020               	movlb	0	; select bank0
  1591  01D7  009C               	movwf	28	;volatile
  1592  01D8                     l1668:	
  1593                           
  1594                           ;newfile.c: 50:     PR2 = 2000000/pwm_freq-1;
  1595  01D8  0021               	movlb	1	; select bank1
  1596  01D9  0851               	movf	(_pwm_freq+3)^(0+128),w
  1597  01DA  00F3               	movwf	___lldiv@divisor+3
  1598  01DB  0850               	movf	(_pwm_freq+2)^(0+128),w
  1599  01DC  00F2               	movwf	___lldiv@divisor+2
  1600  01DD  084F               	movf	(_pwm_freq+1)^(0+128),w
  1601  01DE  00F1               	movwf	___lldiv@divisor+1
  1602  01DF  084E               	movf	_pwm_freq^(0+128),w
  1603  01E0  00F0               	movwf	___lldiv@divisor
  1604  01E1  3000               	movlw	0
  1605  01E2  00F7               	movwf	___lldiv@dividend+3
  1606  01E3  301E               	movlw	30
  1607  01E4  00F6               	movwf	___lldiv@dividend+2
  1608  01E5  3084               	movlw	132
  1609  01E6  00F5               	movwf	___lldiv@dividend+1
  1610  01E7  3080               	movlw	128
  1611  01E8  00F4               	movwf	___lldiv@dividend
  1612  01E9  3182  228B  3181   	fcall	___lldiv
  1613  01EC  0870               	movf	?___lldiv,w
  1614  01ED  3EFF               	addlw	255
  1615  01EE  0020               	movlb	0	; select bank0
  1616  01EF  009B               	movwf	27	;volatile
  1617  01F0                     l1670:	
  1618                           
  1619                           ;newfile.c: 51:     CCPR3L = 0;
  1620  01F0  0026               	movlb	6	; select bank6
  1621  01F1  0191               	clrf	17	;volatile
  1622  01F2                     l61:	
  1623  01F2  0008               	return
  1624  01F3                     __end_of_picinit:	
  1625                           
  1626                           	psect	text6
  1627  028B                     __ptext6:	
  1628 ;; *************** function ___lldiv *****************
  1629 ;; Defined at:
  1630 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         4    0[COMMON] unsigned long 
  1633 ;;  dividend        4    4[COMMON] unsigned long 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  quotient        4    9[COMMON] unsigned long 
  1636 ;;  counter         1   13[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  4    0[COMMON] unsigned long 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1646 ;;      Params:         8       0       0       0       0       0
  1647 ;;      Locals:         5       0       0       0       0       0
  1648 ;;      Temps:          1       0       0       0       0       0
  1649 ;;      Totals:        14       0       0       0       0       0
  1650 ;;Total ram usage:       14 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_picinit
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___lldiv
  1661  028B                     ___lldiv:	
  1662  028B                     l1622:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1665                           
  1666  028B  3000               	movlw	0
  1667  028C  00FC               	movwf	___lldiv@quotient+3
  1668  028D  3000               	movlw	0
  1669  028E  00FB               	movwf	___lldiv@quotient+2
  1670  028F  3000               	movlw	0
  1671  0290  00FA               	movwf	___lldiv@quotient+1
  1672  0291  3000               	movlw	0
  1673  0292  00F9               	movwf	___lldiv@quotient
  1674  0293  0873               	movf	___lldiv@divisor+3,w
  1675  0294  0472               	iorwf	___lldiv@divisor+2,w
  1676  0295  0471               	iorwf	___lldiv@divisor+1,w
  1677  0296  0470               	iorwf	___lldiv@divisor,w
  1678  0297  1903               	skipnz
  1679  0298  2A9A               	goto	u1441
  1680  0299  2A9B               	goto	u1440
  1681  029A                     u1441:	
  1682  029A  2ADC               	goto	l1642
  1683  029B                     u1440:	
  1684  029B                     l1624:	
  1685  029B  01FD               	clrf	___lldiv@counter
  1686  029C  0AFD               	incf	___lldiv@counter,f
  1687  029D  2AA9               	goto	l1628
  1688  029E                     l1626:	
  1689  029E  3001               	movlw	1
  1690  029F                     u1455:	
  1691  029F  35F0               	lslf	___lldiv@divisor,f
  1692  02A0  0DF1               	rlf	___lldiv@divisor+1,f
  1693  02A1  0DF2               	rlf	___lldiv@divisor+2,f
  1694  02A2  0DF3               	rlf	___lldiv@divisor+3,f
  1695  02A3  0B89               	decfsz	9,f
  1696  02A4  2A9F               	goto	u1455
  1697  02A5  3001               	movlw	1
  1698  02A6  00F8               	movwf	??___lldiv
  1699  02A7  0878               	movf	??___lldiv,w
  1700  02A8  07FD               	addwf	___lldiv@counter,f
  1701  02A9                     l1628:	
  1702  02A9  1FF3               	btfss	___lldiv@divisor+3,7
  1703  02AA  2AAC               	goto	u1461
  1704  02AB  2AAD               	goto	u1460
  1705  02AC                     u1461:	
  1706  02AC  2A9E               	goto	l1626
  1707  02AD                     u1460:	
  1708  02AD                     l1630:	
  1709  02AD  3001               	movlw	1
  1710  02AE                     u1475:	
  1711  02AE  35F9               	lslf	___lldiv@quotient,f
  1712  02AF  0DFA               	rlf	___lldiv@quotient+1,f
  1713  02B0  0DFB               	rlf	___lldiv@quotient+2,f
  1714  02B1  0DFC               	rlf	___lldiv@quotient+3,f
  1715  02B2  0B89               	decfsz	9,f
  1716  02B3  2AAE               	goto	u1475
  1717  02B4                     l1632:	
  1718  02B4  0873               	movf	___lldiv@divisor+3,w
  1719  02B5  0277               	subwf	___lldiv@dividend+3,w
  1720  02B6  1D03               	skipz
  1721  02B7  2AC2               	goto	u1485
  1722  02B8  0872               	movf	___lldiv@divisor+2,w
  1723  02B9  0276               	subwf	___lldiv@dividend+2,w
  1724  02BA  1D03               	skipz
  1725  02BB  2AC2               	goto	u1485
  1726  02BC  0871               	movf	___lldiv@divisor+1,w
  1727  02BD  0275               	subwf	___lldiv@dividend+1,w
  1728  02BE  1D03               	skipz
  1729  02BF  2AC2               	goto	u1485
  1730  02C0  0870               	movf	___lldiv@divisor,w
  1731  02C1  0274               	subwf	___lldiv@dividend,w
  1732  02C2                     u1485:	
  1733  02C2  1C03               	skipc
  1734  02C3  2AC5               	goto	u1481
  1735  02C4  2AC6               	goto	u1480
  1736  02C5                     u1481:	
  1737  02C5  2ACF               	goto	l1638
  1738  02C6                     u1480:	
  1739  02C6                     l1634:	
  1740  02C6  0870               	movf	___lldiv@divisor,w
  1741  02C7  02F4               	subwf	___lldiv@dividend,f
  1742  02C8  0871               	movf	___lldiv@divisor+1,w
  1743  02C9  3BF5               	subwfb	___lldiv@dividend+1,f
  1744  02CA  0872               	movf	___lldiv@divisor+2,w
  1745  02CB  3BF6               	subwfb	___lldiv@dividend+2,f
  1746  02CC  0873               	movf	___lldiv@divisor+3,w
  1747  02CD  3BF7               	subwfb	___lldiv@dividend+3,f
  1748  02CE                     l1636:	
  1749  02CE  1479               	bsf	___lldiv@quotient,0
  1750  02CF                     l1638:	
  1751  02CF  3001               	movlw	1
  1752  02D0                     u1495:	
  1753  02D0  36F3               	lsrf	___lldiv@divisor+3,f
  1754  02D1  0CF2               	rrf	___lldiv@divisor+2,f
  1755  02D2  0CF1               	rrf	___lldiv@divisor+1,f
  1756  02D3  0CF0               	rrf	___lldiv@divisor,f
  1757  02D4  0B89               	decfsz	9,f
  1758  02D5  2AD0               	goto	u1495
  1759  02D6                     l1640:	
  1760  02D6  3001               	movlw	1
  1761  02D7  02FD               	subwf	___lldiv@counter,f
  1762  02D8  1D03               	btfss	3,2
  1763  02D9  2ADB               	goto	u1501
  1764  02DA  2ADC               	goto	u1500
  1765  02DB                     u1501:	
  1766  02DB  2AAD               	goto	l1630
  1767  02DC                     u1500:	
  1768  02DC                     l1642:	
  1769  02DC  087C               	movf	___lldiv@quotient+3,w
  1770  02DD  00F3               	movwf	?___lldiv+3
  1771  02DE  087B               	movf	___lldiv@quotient+2,w
  1772  02DF  00F2               	movwf	?___lldiv+2
  1773  02E0  087A               	movf	___lldiv@quotient+1,w
  1774  02E1  00F1               	movwf	?___lldiv+1
  1775  02E2  0879               	movf	___lldiv@quotient,w
  1776  02E3  00F0               	movwf	?___lldiv
  1777  02E4                     l390:	
  1778  02E4  0008               	return
  1779  02E5                     __end_of___lldiv:	
  1780                           
  1781                           	psect	text7
  1782  001A                     __ptext7:	
  1783 ;; *************** function _lcd_pos *****************
  1784 ;; Defined at:
  1785 ;;		line 128 in file "newfile.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  pos_x           1    wreg     unsigned char 
  1788 ;;  pos_y           1    5[COMMON] unsigned char 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  pos_x           1    7[COMMON] unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  2    5[COMMON] int 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1800 ;;      Params:         1       0       0       0       0       0
  1801 ;;      Locals:         1       0       0       0       0       0
  1802 ;;      Temps:          1       0       0       0       0       0
  1803 ;;      Totals:         3       0       0       0       0       0
  1804 ;;Total ram usage:        3 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		_lcd_send_com
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _lcd_pos
  1816  001A                     _lcd_pos:	
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _lcd_pos: [wreg+status,2+status,0+pclath+cstack]
  1820                           ;lcd_pos@pos_x stored from wreg
  1821  001A  00F7               	movwf	lcd_pos@pos_x
  1822  001B                     l1684:	
  1823                           
  1824                           ;newfile.c: 129:     lcd_send_com(0x80 + 0x40 * pos_y + pos_x);
  1825  001B  0875               	movf	lcd_pos@pos_y,w
  1826  001C  00F6               	movwf	??_lcd_pos
  1827  001D  3005               	movlw	5
  1828  001E                     u1515:	
  1829  001E  35F6               	lslf	??_lcd_pos,f
  1830  001F  3EFF               	addlw	-1
  1831  0020  1D03               	skipz
  1832  0021  281E               	goto	u1515
  1833  0022  3576               	lslf	??_lcd_pos,w
  1834  0023  0777               	addwf	lcd_pos@pos_x,w
  1835  0024  3E80               	addlw	128
  1836  0025  3180  203A  3180   	fcall	_lcd_send_com
  1837  0028                     l99:	
  1838  0028  0008               	return
  1839  0029                     __end_of_lcd_pos:	
  1840                           
  1841                           	psect	text8
  1842  0187                     __ptext8:	
  1843 ;; *************** function _lcd_init *****************
  1844 ;; Defined at:
  1845 ;;		line 114 in file "newfile.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1859 ;;      Params:         0       0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0       0
  1861 ;;      Temps:          2       0       0       0       0       0
  1862 ;;      Totals:         2       0       0       0       0       0
  1863 ;;Total ram usage:        2 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    3
  1866 ;; This function calls:
  1867 ;;		_lcd_send_com
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _lcd_init
  1875  0187                     _lcd_init:	
  1876  0187                     l1672:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1879                           
  1880                           
  1881                           ;newfile.c: 115:     lcd_send_com(0x38);
  1882  0187  3038               	movlw	56
  1883  0188  3180  203A  3181   	fcall	_lcd_send_com
  1884                           
  1885                           ;newfile.c: 116:     lcd_send_com(0x39);
  1886  018B  3039               	movlw	57
  1887  018C  3180  203A  3181   	fcall	_lcd_send_com
  1888                           
  1889                           ;newfile.c: 117:     lcd_send_com(0x14);
  1890  018F  3014               	movlw	20
  1891  0190  3180  203A  3181   	fcall	_lcd_send_com
  1892                           
  1893                           ;newfile.c: 118:     lcd_send_com(0x73);
  1894  0193  3073               	movlw	115
  1895  0194  3180  203A  3181   	fcall	_lcd_send_com
  1896                           
  1897                           ;newfile.c: 119:     lcd_send_com(0x52);
  1898  0197  3052               	movlw	82
  1899  0198  3180  203A  3181   	fcall	_lcd_send_com
  1900                           
  1901                           ;newfile.c: 120:     lcd_send_com(0x6c);
  1902  019B  306C               	movlw	108
  1903  019C  3180  203A  3181   	fcall	_lcd_send_com
  1904  019F                     l1674:	
  1905                           
  1906                           ;newfile.c: 121:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1907  019F  3003               	movlw	3
  1908  01A0  00F6               	movwf	??_lcd_init+1
  1909  01A1  3008               	movlw	8
  1910  01A2  00F5               	movwf	??_lcd_init
  1911  01A3  3077               	movlw	119
  1912  01A4                     u1677:	
  1913  01A4  0B89               	decfsz	9,f
  1914  01A5  29A4               	goto	u1677
  1915  01A6  0BF5               	decfsz	??_lcd_init,f
  1916  01A7  29A4               	goto	u1677
  1917  01A8  0BF6               	decfsz	??_lcd_init+1,f
  1918  01A9  29A4               	goto	u1677
  1919  01AA  0000               	nop
  1920  01AB                     l1676:	
  1921                           
  1922                           ;newfile.c: 122:     lcd_send_com(0x38);
  1923  01AB  3038               	movlw	56
  1924  01AC  3180  203A  3181   	fcall	_lcd_send_com
  1925  01AF                     l1678:	
  1926                           
  1927                           ;newfile.c: 123:     lcd_send_com(0x01);
  1928  01AF  3001               	movlw	1
  1929  01B0  3180  203A  3181   	fcall	_lcd_send_com
  1930  01B3                     l1680:	
  1931                           
  1932                           ;newfile.c: 124:     lcd_send_com(0x0c);
  1933  01B3  300C               	movlw	12
  1934  01B4  3180  203A  3181   	fcall	_lcd_send_com
  1935  01B7                     l96:	
  1936  01B7  0008               	return
  1937  01B8                     __end_of_lcd_init:	
  1938                           
  1939                           	psect	text9
  1940  003A                     __ptext9:	
  1941 ;; *************** function _lcd_send_com *****************
  1942 ;; Defined at:
  1943 ;;		line 102 in file "newfile.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  command         1    wreg     unsigned char 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  command         1    4[COMMON] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  2   89[None  ] int 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1957 ;;      Params:         0       0       0       0       0       0
  1958 ;;      Locals:         1       0       0       0       0       0
  1959 ;;      Temps:          1       0       0       0       0       0
  1960 ;;      Totals:         2       0       0       0       0       0
  1961 ;;Total ram usage:        2 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    2
  1964 ;; This function calls:
  1965 ;;		_lcd_i2c
  1966 ;; This function is called by:
  1967 ;;		_lcd_init
  1968 ;;		_lcd_pos
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _lcd_send_com
  1974  003A                     _lcd_send_com:	
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _lcd_send_com: [wreg+status,2+status,0+pclath+cstack]
  1978                           ;lcd_send_com@command stored from wreg
  1979  003A  00F4               	movwf	lcd_send_com@command
  1980  003B                     l1596:	
  1981                           
  1982                           ;newfile.c: 103:     lcd_i2c(0x00,command);
  1983  003B  0874               	movf	lcd_send_com@command,w
  1984  003C  00F3               	movwf	??_lcd_send_com
  1985  003D  0873               	movf	??_lcd_send_com,w
  1986  003E  00F1               	movwf	lcd_i2c@data
  1987  003F  3000               	movlw	0
  1988  0040  3180  206E  3180   	fcall	_lcd_i2c
  1989  0043                     l1598:	
  1990                           
  1991                           ;newfile.c: 104:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1992  0043  3003               	movlw	3
  1993  0044  00F3               	movwf	??_lcd_send_com
  1994  0045  3098               	movlw	152
  1995  0046                     u1687:	
  1996  0046  0B89               	decfsz	9,f
  1997  0047  2846               	goto	u1687
  1998  0048  0BF3               	decfsz	??_lcd_send_com,f
  1999  0049  2846               	goto	u1687
  2000  004A                     l90:	
  2001  004A  0008               	return
  2002  004B                     __end_of_lcd_send_com:	
  2003                           
  2004                           	psect	text10
  2005  009B                     __ptext10:	
  2006 ;; *************** function _dir_o *****************
  2007 ;; Defined at:
  2008 ;;		line 158 in file "newfile.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2022 ;;      Params:         0       0       0       0       0       0
  2023 ;;      Locals:         0       0       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0       0
  2025 ;;      Totals:         0       0       0       0       0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:   11
  2029 ;; This function calls:
  2030 ;;		_printf
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _dir_o
  2038  009B                     _dir_o:	
  2039  009B                     l1708:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _dir_o: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2042                           
  2043                           
  2044                           ;newfile.c: 159:     if(RA1 == 1){
  2045  009B  0020               	movlb	0	; select bank0
  2046  009C  1C8C               	btfss	12,1	;volatile
  2047  009D  289F               	goto	u1541
  2048  009E  28A0               	goto	u1540
  2049  009F                     u1541:	
  2050  009F  28AA               	goto	l1714
  2051  00A0                     u1540:	
  2052  00A0                     l1710:	
  2053                           
  2054                           ;newfile.c: 160:         printf("Dir:F");
  2055  00A0  3025               	movlw	low (STR_2| (0+32768))
  2056  00A1  00E7               	movwf	printf@fmt
  2057  00A2  3088               	movlw	high (STR_2| (0+32768))
  2058  00A3  00E8               	movwf	printf@fmt+1
  2059  00A4  3180  205C  3180   	fcall	_printf
  2060  00A7                     l1712:	
  2061                           
  2062                           ;newfile.c: 161:         RA4 =1;
  2063  00A7  0020               	movlb	0	; select bank0
  2064  00A8  160C               	bsf	12,4	;volatile
  2065                           
  2066                           ;newfile.c: 162:     }else{
  2067  00A9  28B3               	goto	l119
  2068  00AA                     l1714:	
  2069                           
  2070                           ;newfile.c: 163:         printf("Dir:B");
  2071  00AA  301F               	movlw	low (STR_3| (0+32768))
  2072  00AB  00E7               	movwf	printf@fmt
  2073  00AC  3088               	movlw	high (STR_3| (0+32768))
  2074  00AD  00E8               	movwf	printf@fmt+1
  2075  00AE  3180  205C  3180   	fcall	_printf
  2076  00B1                     l1716:	
  2077                           
  2078                           ;newfile.c: 164:         RA4 = 0;
  2079  00B1  0020               	movlb	0	; select bank0
  2080  00B2  120C               	bcf	12,4	;volatile
  2081  00B3                     l119:	
  2082  00B3  0008               	return
  2083  00B4                     __end_of_dir_o:	
  2084                           
  2085                           	psect	text11
  2086  005C                     __ptext11:	
  2087 ;; *************** function _printf *****************
  2088 ;; Defined at:
  2089 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  fmt             2   71[BANK0 ] PTR const unsigned char 
  2092 ;;		 -> STR_5(9), STR_4(9), STR_3(6), STR_2(6), 
  2093 ;;		 -> STR_1(13), 
  2094 ;; Auto vars:     Size  Location     Type
